id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_exam,access.education.exam,education_exam.model_education_exam,education_exam.group_education_faculty,1,1,1,1
access_education_subject_line,access.education.subject.line,education_exam.model_education_subject_line,education_exam.group_education_faculty,1,1,1,1
access_question_subject,access.question.subject,education_exam.model_question_subject,education_exam.group_education_faculty,1,0,0,0
access_question_mark,access.question.mark,education_exam.model_question_mark,education_exam.group_education_faculty,1,1,1,1
access_question_standard,access.question.standard,education_exam.model_question_standard,education_exam.group_education_faculty,1,1,1,1
access_question_paper,access.question.paper,education_exam.model_question_paper,education_exam.group_education_faculty,1,1,1,1
access_selected_question_paper,access.selected.question.paper,education_exam.model_selected_question_paper,education_exam.group_education_faculty,1,1,1,1
access_selected_question_set,access.selected.question.set,education_exam.model_selected_question_set,education_exam.group_education_faculty,1,1,1,1
access_question_paper_design,access.question.paper.design,education_exam.model_question_paper_design,education_exam.group_education_faculty,1,1,1,1
access_question_set_count,access.question.set.count,education_exam.model_question_set_count,education_exam.group_education_faculty,1,1,1,1
access_question_difficulty,access.question.difficulty,education_exam.model_question_difficulty,education_exam.group_education_faculty,1,1,1,1
access_set_section,access.set.section,education_exam.model_set_section,education_exam.group_education_faculty,1,1,1,1
access_question_subject_chapter,access.question.subject.chapter,education_exam.model_question_subject_chapter,education_exam.group_education_faculty,1,1,1,1
access_version_master,access.version.master,education_exam.model_version_master,education_exam.group_education_faculty,1,1,1,1
access_version_set_summary,access.version.set.summary,education_exam.model_version_set_summary,education_exam.group_education_faculty,1,1,1,1
access_version_paper_question,access.version.paper.question,education_exam.model_version_paper_question,education_exam.group_education_faculty,1,1,1,1
access_paper_allocation,access.paper.allocation,education_exam.model_paper_allocation,education_exam.group_education_faculty,1,1,1,1
access_schedule_details,access.schedule.details,education_exam.model_schedule_details,education_exam.group_education_faculty,1,1,1,1
access_group_code,access.group.code,education_exam.model_group_code,education_exam.group_education_faculty,1,1,1,1
access_chapter_list,access.chapter.list,education_exam.model_chapter_list,education_exam.group_education_faculty,1,1,1,1
access_topic_list,access.topic.list,education_exam.model_topic_list,education_exam.group_education_faculty,1,1,1,1
access_question_list,access.question.list,education_exam.model_question_list,education_exam.group_education_faculty,1,1,1,1
access_db_logs,access.db.logs,education_exam.model_db_logs,education_exam.group_education_faculty,1,1,1,1
access_id_process,access.id.process,education_exam.model_id_process,education_exam.group_education_faculty,1,1,1,1
access_query_registry,access.query.registry,education_exam.model_query_registry,education_exam.group_education_faculty,1,1,1,1
access_subject_master_table_faculty,access.subject.master.table.faculty,model_subject_master_table,education_exam.group_education_faculty,1,1,1,1
education_exam.access_question_paper_details,access_question_paper_details,education_exam.model_question_paper_details,education_exam.group_education_faculty,1,1,1,1
education_exam.access_question_paper_line,access_question_paper_line,education_exam.model_question_paper_line,education_exam.group_education_faculty,1,1,1,1
education_exam.access_question_paper_id_line,access_question_paper_id_line,education_exam.model_question_paper_id_line,education_exam.group_education_faculty,1,1,1,1
education_exam.access_dash_kanban,access_dash_kanban,education_exam.model_dash_kanban,education_exam.group_education_faculty,1,1,1,1
access_medium_master_table,Access Medium Master Table,model_medium_master_table,education_exam.group_education_faculty,1,1,1,1,
education_exam.access_question_paper_filter_wizard,access_question_paper_filter_wizard,education_exam.model_question_paper_filter_wizard,education_exam.group_education_faculty,1,1,1,1
education_exam.access_search_paper,access_search_paper,education_exam.model_search_paper,education_exam.group_education_faculty,1,1,1,1
ir_actions_report_access,ir.actions.report.access,base.model_ir_actions_report,education_exam.group_education_faculty,1,1,1,1
education_exam.access_question_answer_bulk_upload,access_question_answer_bulk_upload,education_exam.model_question_answer_bulk_upload,,1,1,1,1
education_exam.access_question_master_table,access_question_master_table,education_exam.model_question_master_table,,1,1,1,1

education_exam.access_question_type_master,access_question_type_master,education_exam.model_question_type_master,,1,1,1,1
education_exam.access_subject_taxonomy_master,access_subject_taxonomy_master,education_exam.model_subject_taxonomy_master,,1,1,1,1













